
<path layer="output" stroke="black" pen="fat">
296.9475 217.15749999999997 l
</path>
<path layer="output" stroke="black" pen="fat">
302.7375 453.86875 m
273.7217197070885 424.8516635724815 l
273.7217197070885 582.476481235593 l
370.0381406134851 678.7929021419895 l
</path>
<path layer="output" stroke="black" pen="fat">
261.69125 337.05125 m
251.37749999999994 337.05125 l
</path>
<path layer="output" stroke="black" pen="fat">
454.4160243268249 362.6725 m
454.4160243268249 325.8358102302172 l
</path>
<path layer="output" stroke="black" pen="fat">
454.4160243268249 362.6725 m
459.23125000000005 362.6725 l
475.53 378.97125 l
</path>
<path layer="output" stroke="black" pen="fat">
558.3101961439468 181.96283378938313 m
525.9440837893831 181.96283378938313 l
514.4172513317508 170.43600133175087 l
476.30117647006256 170.43600133175087 l
</path>
<path layer="output" stroke="black" pen="fat">
421.72375 383.22625 m
424.4475 380.5 l
435.54 380.5 l
438.60625000000005 377.43125 l
</path>
<path layer="output" stroke="black" pen="fat">
489.60625000000005 413.9312500000001 m
488.37750000000005 412.7025 l
488.37750000000005 405.6825 l
479.1825 405.6825 l
</path>
<path layer="output" stroke="black" pen="fat">
473.735 173.0 m
476.30117647006256 170.43600133175087 l
514.4172513317508 170.43600133175087 l
525.9440837893831 181.96283378938313 l
</path>
<path layer="output" stroke="black" pen="fat">
400.7475 364.83375 m
398.0624936129444 362.14874361294443 l
362.8349936129446 362.14874361294443 l
</path>
<path layer="output" stroke="black" pen="fat">
345.61375 245.95125000000002 m
329.2350489297669 262.3299510702331 l
329.2350489297669 273.8237989297669 l
354.3130242518451 298.9017742518451 l
</path>
<path layer="output" stroke="black" pen="fat">
213.55875000000003 299.2425 m
210.51 299.2425 l
</path>
<path layer="output" stroke="black" pen="fat">
382.34749999999997 207.84625 m
393.51875 196.675 l
415.11125 196.675 l
</path>
<path layer="output" stroke="black" pen="fat">
385.56624999999997 242.33499999999998 m
385.56624999999997 220.73999999999995 l
</path>
<path layer="output" stroke="black" pen="fat">
346.4575 186.45750000000004 m
365.73375 186.45750000000004 l
382.34749999999997 203.0725 l
</path>
<path layer="output" stroke="black" pen="fat">
424.15881583434697 661.254934165653 m
421.09125 664.3225 l
437.63125 664.3225 l
</path>
<path layer="output" stroke="black" pen="fat">
281.5575 366.64250000000004 m
281.5575 356.93041693758124 l
</path>
<path layer="output" stroke="black" pen="fat">
453.4024999999999 252.97499999999997 m
453.4024999999999 261.045 l
455.40999999999997 263.04999999999995 l
</path>
<path layer="output" stroke="black" pen="fat">
470.23375 438.1524999999999 m
461.47749999999996 438.1524999999999 l
457.01 442.62 l
</path>
<path layer="output" stroke="black" pen="fat">
417.105 198.66749999999996 m
415.11125 196.675 l
393.51875 196.675 l
</path>
<path layer="output" stroke="black" pen="fat">
456.04374999999993 107.53875 m
457.26125 106.31875 l
</path>
<path layer="output" stroke="black" pen="fat">
552.0716925099381 214.61249999999995 m
543.3325 214.61249999999995 l
538.8175 219.125 l
538.8175 236.03999999999996 l
</path>
<path layer="output" stroke="black" pen="fat">
438.60625000000005 370.81125 m
438.60625000000005 377.43125 l
435.54 380.5 l
424.4475 380.5 l
</path>
<path layer="output" stroke="black" pen="fat">
438.60625000000005 370.81125 m
438.60625000000005 365.74995201602576 l
454.4160243268249 365.74995201602576 l
</path>
<path layer="output" stroke="black" pen="fat">
451.77125 123.17124999999999 m
451.77125 111.81125 l
</path>
<path layer="output" stroke="black" pen="fat">
469.0207165313172 488.7851110018974 m
469.0207165313172 616.3930334686833 l
</path>
<path layer="output" stroke="black" pen="fat">
385.56624999999997 242.33499999999998 m
394.82125 233.08374999999995 l
411.09000000000003 233.08374999999995 l
430.99625000000003 252.97499999999997 l
</path>
<path layer="output" stroke="black" pen="fat">
110.96374999999998 364.855 m
95.49875 380.32000000000005 l
</path>
<path layer="output" stroke="black" pen="fat">
344.54999999999995 188.77750000000003 m
344.54999999999995 151.5423923320372 l
394.3508807510287 101.72803950376155 l
394.3508807510287 55.490087582742575 l
296.5177601360345 153.31 l
</path>
<path layer="output" stroke="black" pen="fat">
406.13625 268.61625000000004 m
451.47125000000005 268.61625000000004 l
</path>
<path layer="output" stroke="black" pen="fat">
418.9726983156829 589.1650000000001 m
400.9127048776424 607.2267195197988 l
400.9127048776424 626.0713882946108 l
376.05390409066126 650.9225 l
</path>
<path layer="output" stroke="black" pen="fat">
437.63125 678.7929021419895 m
437.63125 664.3225 l
421.09125 664.3225 l
</path>
<path layer="output" stroke="black" pen="fat">
424.15881583434697 661.254934165653 m
373.8075 661.254934165653 l
</path>
<path layer="output" stroke="black" pen="fat">
552.2362499999999 353.87375 m
524.1845876676829 325.8358102302172 l
</path>
<path layer="output" stroke="black" pen="fat">
451.77125 123.17124999999999 m
451.77125 124.01625000000001 l
441.34625000000005 134.43875 l
435.65625 134.43875 l
</path>
<path layer="output" stroke="black" pen="fat">
558.3101961439468 214.61249999999995 m
558.3101961439468 181.96283378938313 l
559.94875 180.32375000000002 l
551.81125 172.18124999999998 l
551.81125 151.61874999999998 l
</path>
<path layer="output" stroke="black" pen="fat">
436.34749999999997 205.64125 m
426.70124999999996 205.64125 l
419.72625 198.66749999999996 l
</path>
<path layer="output" stroke="black" pen="fat">
378.58375 213.7575 m
380.40374999999995 211.9375 l
380.40374999999995 209.79125 l
</path>
<path layer="output" stroke="black" pen="fat">
110.96374999999998 364.855 m
119.04250000000002 372.935 l
119.04250000000002 388.37875 l
115.0975 392.325 l
</path>
<path layer="output" stroke="black" pen="fat">
400.31624999999997 146.68874999999997 m
379.6925 167.30894111302868 l
379.6925 181.50551183165507 l
419.87198816834496 181.50551183165507 l
</path>
<path layer="output" stroke="black" pen="fat">
252.69875000000002 262.11625 m
252.69875000000002 267.96750000000003 l
248.21500000000003 267.96750000000003 l
</path>
<path layer="output" stroke="black" pen="fat">
534.1425 136.64374999999998 m
537.18125 136.64374999999998 l
538.77625 135.04875 l
</path>
<path layer="output" stroke="black" pen="fat">
558.3101961439468 214.61249999999995 m
587.6693385405058 214.61249999999995 l
</path>
<path layer="output" stroke="black" pen="fat">
243.33875 262.11625 m
243.33875 270.32875 l
</path>
<path layer="output" stroke="black" pen="fat">
451.77125 123.17124999999999 m
464.50374999999997 135.89999999999998 l
477.13749999999993 135.89999999999998 l
</path>
<path layer="output" stroke="black" pen="fat">
521.9234249842318 252.93486401609587 m
538.8175 236.03999999999996 l
538.8175 219.125 l
543.3325 214.61249999999995 l
</path>
<path layer="output" stroke="black" pen="fat">
134.78994494162524 185.363027177635 m
26.558375000000012 185.363027177635 l
</path>
<path layer="output" stroke="black" pen="fat">
417.18125 398.47875 m
426.2475 407.54375000000005 l
470.01750000000004 407.54375000000005 l
</path>
<path layer="output" stroke="black" pen="fat">
421.89625 179.48125 m
421.89625 189.88625000000002 l
417.105 194.6775 l
</path>
<path layer="output" stroke="black" pen="fat">
26.558375000000012 148.83375 m
10.51869995635749 132.78816498029127 l
10.51869995635749 51.00749999999999 l
</path>
<path layer="output" stroke="black" pen="fat">
373.8075 650.9225 m
373.8075 661.254934165653 l
</path>
<path layer="output" stroke="black" pen="fat">
197.8996675820745 128.3553225653351 m
163.26817151457115 128.3553225653351 l
134.78994494162524 156.8387312375574 l
</path>
<path layer="output" stroke="black" pen="fat">
107.5025 392.325 m
115.0975 392.325 l
119.04250000000002 388.37875 l
119.04250000000002 372.935 l
</path>
<path layer="output" stroke="black" pen="fat">
261.69125 337.05125 m
281.5575 356.93041693758124 l
</path>
</page>
</ipe>
